date,isEdited,rating,review,title,userName
2019-09-10T21:09:33Z,False,1,For the capital of Silicon Valley you app is garbage. The location services don’t work to tag problem locations.,App is garbage,SJrosegarden
2019-11-26T01:44:33Z,False,1,Loads for long term Everytime I attempt registration,Doesn't allow me to register,fionuhh
2020-09-17T15:22:40Z,False,1,The app says you can report anonymously yet it requires you to log in. So NO!  That’s a boldfaced FAIL.,No anonymous reporting,Cleopatra peanut
2017-11-17T07:26:58Z,False,4,Great app,Easy to use,pmccracken
2018-12-04T05:26:31Z,False,1,Takes forever for a response. Sorry app for a city in the middle of Silicon Valley,Garbage app,BayBully
2020-07-04T21:56:25Z,False,1,"Garage, how long does a city take to replace an bulb in a light pole? 5 months and counting.",Non responsive,pmr2030
2017-08-25T16:58:29Z,False,2,"I was excited to see an app that lets the people help point out problems that need fixing in the community like street lights that are out, graffiti, abandoned cars etc. the problem is that everything I've tried to report has been put through as ""closed"" case but nothing has been done. They are either referred to caltrans or just closed without ever solving the issue. What's the point of the app then?",Great idea but no follow through,seatiki
2018-04-02T09:57:53Z,False,1,No follow up what’s so ever.,Terrible app,Dnangelskj
2017-09-01T19:36:44Z,False,2,"I am having the same problems Seatiki mentioned. This is a great concept, but my cases are closed as soon as I report them without no resolution. I also noticed the map is off.",Great concept but appears to be insufficient,aterracotta
2017-05-05T20:57:30Z,False,5,This app is so intuitive and user friendly.,Amazing customer experience,Mature app
2017-07-31T23:47:39Z,False,3,"Title says it all.

I just installed this app, so I can't rate it's value yet. I can say there is no feedback built into the app, so I guess I have to make a request for traffic light section here.

Traffic light malfunctions disrupt more people than almost any other issue, so please add it.

For now I'll give it 3 stars for this glaring omission.",Why no traffic lights section?,customer909
2017-08-01T08:12:24Z,False,1,F,SMDFTB,SossMacRAW
2017-07-18T15:46:52Z,False,5,Works great easy to submit,Awesome app,Buddsly
2017-07-27T23:00:42Z,False,5,yes,yes,vindinh
2022-07-01T15:51:53Z,False,1,"Won’t take my username or password anymore. I have to go online with my desktop. They also don’t do anything. I have an open report from October, 2019 and it’s now July 2022!!! Can’t wait to move to a city where workers do their jobs.",Useless,RobbieBobbieBoo
2017-06-16T17:30:59Z,False,4,"The app is waaay better than the SJ clean app, esp since it has additional requests. 

Here are the major problems :
Scrolling on lists do not utilize momentum, when selecting car type, if it is a VW you need to swipe 8 times to get through list, vs a simple flick. 

Map / location feature has awkward interaction method. 

Would be good to see other items, code enforcement complaints, sidewalk damage, etc as options in general so they get classified and tracked appropriately. 

Graffiti team seems lazy, if you report graffiti on a light pole but don't report the graffiti on the sidewalk below they will only clean the light pole. Seems like they really like to mail it in, ""sorry no ticket for graffiti we are standing on"". It is clear they are motivated (paid) on a per ticket basis and not motivated to clean the area of report.",Would be great if a few bugs were fixed,NextDoorWarren
